DT_DATE|MS_NUM_DEATHS
2009-10-07|280
2009-10-08|294
2009-10-09|274
2009-10-10|263
2009-10-11|265
2009-10-12|265
2009-10-13|275
2009-10-14|276
2009-10-15|248
2009-10-16|277
2009-10-17|278
2009-10-18|253
2009-10-19|292
2009-10-20|285
2009-10-21|352
2009-10-22|296
2009-10-23|297
2009-10-24|284
2009-10-25|303
2009-10-26|280
2009-10-27|276
2009-10-28|290
2009-10-29|292
2009-10-30|295
2009-10-31|294
2009-11-01|267
2009-11-02|299
2009-11-03|259
2009-11-04|304
2009-11-05|269
2009-11-06|294
2009-11-07|281
2009-11-08|276
2009-11-09|295
2009-11-10|291
2009-11-11|248
2009-11-12|256
2009-11-13|283
2009-11-14|311
2009-11-15|276
2009-11-16|288
2009-11-17|296
2009-11-18|289
2009-11-19|268
2009-11-20|277
2009-11-21|283
2009-11-22|306
2009-11-23|278
2009-11-24|280
2009-11-25|261
2009-11-26|299
2009-11-27|296
2009-11-28|277
2009-11-29|279
2009-11-30|276
2009-12-01|284
2009-12-02|291
2009-12-03|274
2009-12-04|292
2009-12-05|265
2009-12-06|294
2009-12-07|274
2009-12-08|284
2009-12-09|296
2009-12-10|268
2009-12-11|309
2009-12-12|266
2009-12-13|276
2009-12-14|277
2009-12-15|279
2009-12-16|280
2009-12-17|302
2009-12-18|311
2009-12-19|311
2009-12-20|303
2009-12-21|364
2009-12-22|354
2009-12-23|331
2009-12-24|370
2009-12-25|306
2009-12-26|274
2009-12-27|296
2009-12-28|325
2009-12-29|340
2009-12-30|339
2009-12-31|333
2010-01-01|325
2010-01-02|324
2010-01-03|315
2010-01-04|291
2010-01-05|328
2010-01-06|341
2010-01-07|353
2010-01-08|327
2010-01-09|299
2010-01-10|341
2010-01-11|313
2010-01-12|341
2010-01-13|361
2010-01-14|379
2010-01-15|346
2010-01-16|312
2010-01-17|300
2010-01-18|368
2010-01-19|326
2010-01-20|333
2010-01-21|341
2010-01-22|317
2010-01-23|329
2010-01-24|289
2010-01-25|313
2010-01-26|335
2010-01-27|272
2010-01-28|349
2010-01-29|339
2010-01-30|326
2010-01-31|292
2010-02-01|313
2010-02-02|323
2010-02-03|331
2010-02-04|320
2010-02-05|340
2010-02-06|325
2010-02-07|296
2010-02-08|318
2010-02-09|308
2010-02-10|326
2010-02-11|302
2010-02-12|306
2010-02-13|311
2010-02-14|280
2010-02-15|353
2010-02-16|320
2010-02-17|306
2010-02-18|332
2010-02-19|321
2010-02-20|319
2010-02-21|309
2010-02-22|342
2010-02-23|288
2010-02-24|313
2010-02-25|315
2010-02-26|320
2010-02-27|335
2010-02-28|297
2010-03-01|327
2010-03-02|268
2010-03-03|321
2010-03-04|286
2010-03-05|323
2010-03-06|309
2010-03-07|282
2010-03-08|289
2010-03-09|310
2010-03-10|321
2010-03-11|326
2010-03-12|326
2010-03-13|286
2010-03-14|286
2010-03-15|313
2010-03-16|282
2010-03-17|288
2010-03-18|316
2010-03-19|297
2010-03-20|304
2010-03-21|292
2010-03-22|292
2010-03-23|302
2010-03-24|289
2010-03-25|312
2010-03-26|267
2010-03-27|312
2010-03-28|262
2010-03-29|303
2010-03-30|303
2010-03-31|288
2010-04-01|282
2010-04-02|320
2010-04-03|279
2010-04-04|249
2010-04-05|246
2010-04-06|305
2010-04-07|297
2010-04-08|291
2010-04-09|255
2010-04-10|274
2010-04-11|250
2010-04-12|268
2010-04-13|299
2010-04-14|303
2010-04-15|269
2010-04-16|282
2010-04-17|250
2010-04-18|277
2010-04-19|273
2010-04-20|279
2010-04-21|253
2010-04-22|277
2010-04-23|286
2010-04-24|262
2010-04-25|299
2010-04-26|256
2010-04-27|310
2010-04-28|272
2010-04-29|274
2010-04-30|289
2010-05-01|297
2010-05-02|258
2010-05-03|285
2010-05-04|263
2010-05-05|256
2010-05-06|291
2010-05-07|271
2010-05-08|281
2010-05-09|247
2010-05-10|283
2010-05-11|278
2010-05-12|297
2010-05-13|298
2010-05-14|274
2010-05-15|266
2010-05-16|271
2010-05-17|282
2010-05-18|296
2010-05-19|263
2010-05-20|287
2010-05-21|280
2010-05-22|301
2010-05-23|280
2010-05-24|288
2010-05-25|289
2010-05-26|276
2010-05-27|280
2010-05-28|270
2010-05-29|250
2010-05-30|233
2010-05-31|261
2010-06-01|287
2010-06-02|290
2010-06-03|312
2010-06-04|315
2010-06-05|278
2010-06-06|286
2010-06-07|303
2010-06-08|260
2010-06-09|275
2010-06-10|290
2010-06-11|263
2010-06-12|241
2010-06-13|250
2010-06-14|235
2010-06-15|226
2010-06-16|242
2010-06-17|270
2010-06-18|278
2010-06-19|261
2010-06-20|224
2010-06-21|276
2010-06-22|265
2010-06-23|298
2010-06-24|254
2010-06-25|320
2010-06-26|274
2010-06-27|274
2010-06-28|306
2010-06-29|330
2010-06-30|294
2010-07-01|292
2010-07-02|363
2010-07-03|348
2010-07-04|267
2010-07-05|278
2010-07-06|301
2010-07-07|255
2010-07-08|284
2010-07-09|294
2010-07-10|330
2010-07-11|321
2010-07-12|330
2010-07-13|284
2010-07-14|271
2010-07-15|255
2010-07-16|262
2010-07-17|247
2010-07-18|222
2010-07-19|260
2010-07-20|318
2010-07-21|291
2010-07-22|259
2010-07-23|222
2010-07-24|244
2010-07-25|248
2010-07-26|255
2010-07-27|257
2010-07-28|251
2010-07-29|245
2010-07-30|271
2010-07-31|212
2010-08-01|261
2010-08-02|247
2010-08-03|283
2010-08-04|244
2010-08-05|264
2010-08-06|271
2010-08-07|247
2010-08-08|229
2010-08-09|278
2010-08-10|269
2010-08-11|272
2010-08-12|261
2010-08-13|251
2010-08-14|263
2010-08-15|222
2010-08-16|259
2010-08-17|234
2010-08-18|266
2010-08-19|255
2010-08-20|267
2010-08-21|272
2010-08-22|300
2010-08-23|288
2010-08-24|261
2010-08-25|248
2010-08-26|249
2010-08-27|246
2010-08-28|278
2010-08-29|228
2010-08-30|246
2010-08-31|270
2010-09-01|243
2010-09-02|255
2010-09-03|285
2010-09-04|248
2010-09-05|257
2010-09-06|252
2010-09-07|263
2010-09-08|271
2010-09-09|270
2010-09-10|274
2010-09-11|258
2010-09-12|238
2010-09-13|302
2010-09-14|293
2010-09-15|283
2010-09-16|273
2010-09-17|271
2010-09-18|253
2010-09-19|236
2010-09-20|261
